UPDATE cheese
SET cheese_name_en = %s,
cheese_name_fr = %s,
manufacturer_name_en = %s,
manufacturer_name_fr = %s,
manufacturer_prov_code = %s,
manufacturing_type_en = %s,
manufacturing_type_fr = %s,
website_en = %s,
website_fr = %s,
fat_content_percent = %s,
moisture_percent = %s,
particularities_en = %s,
particularities_fr = %s,
flavour_en = %s,
flavour_fr = %s,
characteristics_en = %s,
characteristics_fr = %s,
ripening_en = %s,
ripening_fr = %s,
organic = %s,
category_type_en = %s,
category_type_fr = %s,
milk_type_en = %s,
milk_type_fr = %s,
milk_treatmentType_en = %s,
milk_treatmentType_fr = %s,
rind_type_en = %s,
rind_type_fr = %s,
last_update_date = %s
WHERE cheese_id = %s
